#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile code/requirements.in
#
amqp==2.5.2               # via kombu
asgiref==3.2.5            # via django
billiard==3.6.3.0         # via celery
celery==4.4.2             # via -r code/requirements.in
django-cors-headers==3.2.1  # via -r code/requirements.in
django-rest-framework==0.1.0  # via -r code/requirements.in
django-rest-registration==0.5.4  # via -r code/requirements.in
django==3.0.4             # via -r code/requirements.in, django-cors-headers, django-rest-registration, djangorestframework
djangorestframework==3.11.0  # via django-rest-framework, django-rest-registration
kombu==4.6.8              # via celery
psycopg2==2.8.4           # via -r code/requirements.in
pytz==2019.3              # via celery, django
redis==3.4.1              # via -r code/requirements.in
sqlparse==0.3.1           # via django
typing==3.7.4.1           # via django-rest-registration
vine==1.3.0               # via amqp, celery
